#Member
現在活動中のメンバー	/代表的作品
[2bnsn](https://twitter.com/2bnsn)			/[/yukinomachi/](https://antiagingrec.bandcamp.com/track/yukinomachi)
[acqua pazza](https://twitter.com/pattuxan_acqua)	/[Everlasting Emotion](https://antiagingrec.bandcamp.com/track/everlasting-emotion)
[as key_](https://twitter.com/yuki19990110)		/[brioche](https://antiagingrec.bandcamp.com/track/brioche-2)
[Beqqor(き～ちゃん)](https://twitter.com/mrcl_drm0224)	/[Awesomacaroon!!](https://antiagingrec.bandcamp.com/track/awesomacaroon)
[Bowne](https://twitter.com/hone_aka_bowne)		/[Naga](https://antiagingrec.bandcamp.com/track/naga)
[ColorAge](https://twitter.com/ColorAge_AAR)		/[大好きな君へ​(​feat​.​初音ミク)](https://antiagingrec.bandcamp.com/track/feat)
[CPL](https://twitter.com/CPL_otoya)			/[Abandoned Tea Party](https://antiagingrec.bandcamp.com/track/abandoned-tea-party)
[kuvotas](https://twitter.com/KUVOTAS)			/[Ultimate Chocolate Sundae](https://antiagingrec.bandcamp.com/track/ultimate-chocolate-sundae)
[hiba](https://twitter.com/koike_yuniko)		/[Korobeiniki Frenchcore RMX](https://antiagingrec.bandcamp.com/track/korobeiniki-frenchcore-rmx)
[Mitsu*mon](https://twitter.com/mitsu32mon)		/[White Mimosa](https://antiagingrec.bandcamp.com/track/white-mimosa)
{Mt.sleep}()						/[вдругcanon](https://antiagingrec.bandcamp.com/track/canon)
[Naya](https://twitter.com/Naya_sync)			/[Snow Gift](https://antiagingrec.bandcamp.com/track/snow-gift)
[Pekchy](https://twitter.com/_pekchy_)			/[Anti-Aging Record Vol.15](http://aar.lolipop.jp/m3-2018f.html)・[Anti-Aging Record Vol.16](https://antiagingrec.bandcamp.com/album/anti-aging-record-vol-16)・[Planetarium](https://antiagingrec.bandcamp.com/album/planetarium) ジャケットイラスト
[Riku(dotη)](https://twitter.com/dot_h883)		/[Affection](https://antiagingrec.bandcamp.com/track/affection)
[RIKUTO]()						/[俺なりのカノン](https://antiagingrec.bandcamp.com/track/--9)
[R-ucky](https://twitter.com/rucky829)			/[THE MARS](https://antiagingrec.bandcamp.com/track/the-mars)
[sawapy](https://twitter.com/sawapy_piano)		/[金管アンサンブルのためのワルツ](https://antiagingrec.bandcamp.com/track/--6)
[Shapla](https://twitter.com/shap1a)						/[空即是色](https://antiagingrec.bandcamp.com/track/--11)
[Teamil9](https://twitter.com/teamil9627)		/[Canon -short march- ](https://antiagingrec.bandcamp.com/track/canon-short-march)
[Tock](https://twitter.com/Tock109muziq)		/[C​.​C. 桜](https://antiagingrec.bandcamp.com/track/c-c)
[tomatoism](https://twitter.com/tomatoism)		/[爆発ポップコーンの皆さま](https://antiagingrec.bandcamp.com/track/-)
[ViT4L](https://twitter.com/ViT4LDTM)			/[monochromatized](https://antiagingrec.bandcamp.com/track/monochromatized)
[うさぎマン(虚無子)](https://twitter.com/unbornrabbit)	/[ジェリーフィッシュ](https://antiagingrec.bandcamp.com/track/--14)
[じお(GEO)](https://twitter.com/geoscape_9)		/[Night Drive](https://antiagingrec.bandcamp.com/track/night-drive)
[なそ](https://twitter.com/nazo3_)			/[カノン体験版](https://antiagingrec.bandcamp.com/track/--8)
[ゆーた](https://twitter.com/yuta_game_music)		/宿
[烏丸]()						/[hiphop kanon](https://antiagingrec.bandcamp.com/track/hiphop-kanon)
[北村　緑](https://twitter.com/midori_nv)		/[知育菓子](https://antiagingrec.bandcamp.com/track/--12)






















